gest_weeks,BMI_level,pred_Y
13.876350540216086,31.8115975966851,0.06231761464115012
13.995198079231692,31.8115975966851,0.0628575786134162
14.114045618247298,31.8115975966851,0.06341130008111483
14.232893157262904,31.8115975966851,0.06397116516492068
14.351740696278512,31.8115975966851,0.06452930589759166
14.470588235294116,31.8115975966851,0.06507759854466603
14.589435774309724,31.8115975966851,0.06560767121748934
14.70828331332533,31.8115975966851,0.06611094658867048
14.827130852340936,31.8115975966851,0.06658173753181487
14.945978391356542,31.8115975966851,0.06702030919103097
15.064825930372148,31.8115975966851,0.0674276937169554
15.183673469387754,31.8115975966851,0.06780500334586745
15.30252100840336,31.8115975966851,0.06815342433908181
15.421368547418968,31.8115975966851,0.06847421103273217
15.540216086434572,31.8115975966851,0.06876868003398524
15.65906362545018,31.8115975966851,0.06903820459663562
15.777911164465785,31.8115975966851,0.06928420920601426
15.896758703481392,31.8115975966851,0.06950816440022044
16.015606242497,31.8115975966851,0.06971158185187568
16.134453781512605,31.8115975966851,0.06989600973191723
16.25330132052821,31.8115975966851,0.0700630283744133
16.372148859543817,31.8115975966851,0.0702142462589996
16.490996398559425,31.8115975966851,0.07035129632532368
16.60984393757503,31.8115975966851,0.07047583263184183
16.728691476590637,31.8115975966851,0.07058952736945487
16.84753901560624,31.8115975966851,0.0706940682387967
16.96638655462185,31.8115975966851,0.07079115619850783
17.085234093637453,31.8115975966851,0.07088250359054145
17.20408163265306,31.8115975966851,0.07096983264746116
17.32292917166867,31.8115975966851,0.07105487438580173
17.441776710684273,31.8115975966851,0.07113936788887962
17.560624249699877,31.8115975966851,0.07122505998195776
17.679471788715485,31.8115975966851,0.07131370530239163
17.798319327731093,31.8115975966851,0.07140706676731215
17.917166866746697,31.8115975966851,0.07150691644153553
18.036014405762305,31.8115975966851,0.07161503680873202
18.15486194477791,31.8115975966851,0.07173322244943477
18.273709483793517,31.8115975966851,0.07186328169212687
18.39255702280912,31.8115975966851,0.07200702945883239
18.51140456182473,31.8115975966851,0.07216629008994045
18.630252100840337,31.8115975966851,0.0723429102636948
18.74909963985594,31.8115975966851,0.07253876317920983
18.867947178871546,31.8115975966851,0.07275575274358796
18.986794717887154,31.8115975966851,0.07299581821361271
19.10564225690276,31.8115975966851,0.07326093930733729
19.224489795918366,31.8115975966851,0.07355314180332932
19.34333733493397,31.8115975966851,0.07387450364799782
19.46218487394958,31.8115975966851,0.07422716159432546
19.581032412965186,31.8115975966851,0.07461331839846222
19.69987995198079,31.8115975966851,0.07503525060400595
19.818727490996398,31.8115975966851,0.07549531694740948
19.937575030012006,31.8115975966851,0.07599596742180839
20.05642256902761,31.8115975966851,0.07653975304066435
20.175270108043215,31.8115975966851,0.07712933634695755
20.294117647058822,31.8115975966851,0.07776750271823518
20.41296518607443,31.8115975966851,0.07845717252261558
20.531812725090035,31.8115975966851,0.07920141418584607
20.650660264105642,31.8115975966851,0.08000345823468072
20.76950780312125,31.8115975966851,0.08086671238715154
20.888355342136855,31.8115975966851,0.08179477776569354
21.00720288115246,31.8115975966851,0.08279146631448116
21.126050420168067,31.8115975966851,0.0838608195076455
21.244897959183675,31.8115975966851,0.08500712844014663
21.36374549819928,31.8115975966851,0.08623495539781251
21.482593037214883,31.8115975966851,0.08754915700722914
21.60144057623049,31.8115975966851,0.0889549090695157
21.7202881152461,31.8115975966851,0.09045773318423221
21.839135654261703,31.8115975966851,0.0920629554986965
21.95798319327731,31.8115975966851,0.09377122720411689
22.07683073229292,31.8115975966851,0.09558060215088693
22.195678271308523,31.8115975966851,0.09748894527468212
22.314525810324128,31.8115975966851,0.09949390874307137
22.433373349339735,31.8115975966851,0.1015928880516786
22.552220888355343,31.8115975966851,0.10378297899691503
22.671068427370948,31.8115975966851,0.10606093573548948
22.789915966386552,31.8115975966851,0.10842313019214991
22.90876350540216,31.8115975966851,0.11086551312427209
23.027611044417768,31.8115975966851,0.11338357719406113
23.146458583433372,31.8115975966851,0.11597232243529224
23.26530612244898,31.8115975966851,0.11862622453069781
23.384153661464588,31.8115975966851,0.12133920633736789
23.503001200480192,31.8115975966851,0.12410461311002523
23.621848739495796,31.8115975966851,0.12691519187507375
23.740696278511404,31.8115975966851,0.12976307540142448
23.859543817527012,31.8115975966851,0.13263977119707243
23.978391356542616,31.8115975966851,0.13553615593332452
24.09723889555822,31.8115975966851,0.13844247566192197
24.21608643457383,31.8115975966851,0.14134835214487054
24.334933973589436,31.8115975966851,0.14424279556378147
24.45378151260504,31.8115975966851,0.14711422381647077
24.57262905162065,31.8115975966851,0.14995048854531742
24.691476590636256,31.8115975966851,0.15273890797655013
24.81032412965186,31.8115975966851,0.15546630658449134
24.929171668667465,31.8115975966851,0.15811906153217758
25.048019207683073,31.8115975966851,0.1606831557819937
25.16686674669868,31.8115975966851,0.1631442377191288
25.285714285714285,31.8115975966851,0.1654876870885864
11.142857142857142,33.92623703353835,0.06019949697058728
11.261704681872748,33.92623703353835,0.05848420914653075
11.380552220888354,33.92623703353835,0.05698563935229666
11.49939975990396,33.92623703353835,0.05568343303536842
11.618247298919567,33.92623703353835,0.05455968378165577
11.737094837935174,33.92623703353835,0.05359859219916256
11.85594237695078,33.92623703353835,0.05278616952543597
11.974789915966387,33.92623703353835,0.052109979557052766
12.093637454981993,33.92623703353835,0.051558913346411155
12.212484993997599,33.92623703353835,0.051122991879461586
12.331332533013205,33.92623703353835,0.05079319263519751
12.450180072028811,33.92623703353835,0.05056129653660365
12.569027611044417,33.92623703353835,0.050419752339142324
12.687875150060023,33.92623703353835,0.0503615559739367
12.80672268907563,33.92623703353835,0.050380142776146615
12.925570228091235,33.92623703353835,0.0504692908919533
13.044417767106843,33.92623703353835,0.05062303447680383
13.163265306122447,33.92623703353835,0.05083558557906851
13.282112845138055,33.92623703353835,0.05110126385211675
13.400960384153661,33.92623703353835,0.05141443345822365
13.519807923169267,33.92623703353835,0.05176944672302589
13.638655462184873,33.92623703353835,0.052160594271988873
13.75750300120048,33.92623703353835,0.052582061532322755
13.876350540216086,33.92623703353835,0.05302789161612216
13.995198079231692,33.92623703353835,0.053491954713747
14.114045618247298,33.92623703353835,0.053967924220658804
14.232893157262904,33.92623703353835,0.05444925989572042
14.351740696278512,33.92623703353835,0.054929198403689206
14.470588235294116,33.92623703353835,0.05540075162839866
14.589435774309724,33.92623703353835,0.05585671315492437
14.70828331332533,33.92623703353835,0.05628969515697827
14.827130852340936,33.92623703353835,0.056694792653149854
14.945978391356542,33.92623703353835,0.057072221292081005
15.064825930372148,33.92623703353835,0.05742285790854327
15.183673469387754,33.92623703353835,0.057747649553113206
15.30252100840336,33.92623703353835,0.058047608226736026
15.421368547418968,33.92623703353835,0.058323805700763356
15.540216086434572,33.92623703353835,0.058577368455399806
15.65906362545018,33.92623703353835,0.05880947276676584
15.777911164465785,33.92623703353835,0.0590213399700993
15.896758703481392,33.92623703353835,0.059214231923996455
16.015606242497,33.92623703353835,0.05938944669805644
16.134453781512605,33.92623703353835,0.05954831450385918
16.25330132052821,33.92623703353835,0.05969219388689314
16.372148859543817,33.92623703353835,0.059822468194865516
16.490996398559425,33.92623703353835,0.059940542335791644
16.60984393757503,33.92623703353835,0.060047839837374155
16.728691476590637,33.92623703353835,0.06014580021746255
16.84753901560624,33.92623703353835,0.06023587667383041
16.96638655462185,33.92623703353835,0.06031953410013001
17.085234093637453,33.92623703353835,0.06039824743368601
17.20408163265306,33.92623703353835,0.06047350033977507
17.32292917166867,33.92623703353835,0.060546784236208274
17.441776710684273,33.92623703353835,0.06061959766139432
17.560624249699877,33.92623703353835,0.06069344598860935
17.679471788715485,33.92623703353835,0.060769841488941975
17.798319327731093,33.92623703353835,0.06085030374531529
17.917166866746697,33.92623703353835,0.06093636042011656
18.036014405762305,33.92623703353835,0.06102954837928836
18.15486194477791,33.92623703353835,0.06113141517625453
18.273709483793517,33.92623703353835,0.06124352052213872
18.39255702280912,33.92623703353835,0.06136743017533782
18.51140456182473,33.92623703353835,0.061504718441627984
18.630252100840337,33.92623703353835,0.061656979387237444
18.74909963985594,33.92623703353835,0.061825830533682916
18.867947178871546,33.92623703353835,0.062012916568765175
18.986794717887154,33.92623703353835,0.06221991346313722
19.10564225690276,33.92623703353835,0.06244853300699519
19.224489795918366,33.92623703353835,0.0627005277837931
19.34333733493397,33.92623703353835,0.06297769660045888
19.46218487394958,33.92623703353835,0.06328189039640657
19.581032412965186,33.92623703353835,0.0636150186567022
19.69987995198079,33.92623703353835,0.06397905635806013
19.818727490996398,33.92623703353835,0.06437605147993257
19.937575030012006,33.92623703353835,0.06480813311681667
20.05642256902761,33.92623703353835,0.06527752023205179
20.175270108043215,33.92623703353835,0.06578653109782215
20.294117647058822,33.92623703353835,0.06633759347082593
20.41296518607443,33.92623703353835,0.06693325555812335
20.531812725090035,33.92623703353835,0.06757619783303986
20.650660264105642,33.92623703353835,0.06826924576666617
20.76950780312125,33.92623703353835,0.06901538354646074
20.888355342136855,33.92623703353835,0.06981776885969992
21.00720288115246,33.92623703353835,0.0706797488260058
21.126050420168067,33.92623703353835,0.07160487716986706
21.244897959183675,33.92623703353835,0.07259693273088799
21.36374549819928,33.92623703353835,0.07365993941636403
21.482593037214883,33.92623703353835,0.07479818770756942
21.60144057623049,33.92623703353835,0.07601625783769163
21.7202881152461,33.92623703353835,0.07731904476545112
21.839135654261703,33.92623703353835,0.07871129077110532
21.95798319327731,33.92623703353835,0.08019369826839133
22.07683073229292,33.92623703353835,0.0817647240771343
22.195678271308523,33.92623703353835,0.08342266580016189
22.314525810324128,33.92623703353835,0.08516564004102652
22.433373349339735,33.92623703353835,0.0869915430238517
22.552220888355343,33.92623703353835,0.08889801174349465
22.671068427370948,33.92623703353835,0.09088238581437993
22.789915966386552,33.92623703353835,0.09294167023535273
22.90876350540216,33.92623703353835,0.0950724993342596
23.027611044417768,33.92623703353835,0.09727110219892476
23.146458583433372,33.92623703353835,0.09953326993990726
23.26530612244898,33.92623703353835,0.10185432516399737
23.384153661464588,33.92623703353835,0.10422909406494163
23.503001200480192,33.92623703353835,0.10665188155849653
23.621848739495796,33.92623703353835,0.10911644990181181
23.740696278511404,33.92623703353835,0.111616001241678
23.859543817527012,33.92623703353835,0.11414316453186098
23.978391356542616,33.92623703353835,0.1166899872463343
24.09723889555822,33.92623703353835,0.11924793229271881
24.21608643457383,33.92623703353835,0.12180788049896243
24.334933973589436,33.92623703353835,0.12436013900684918
24.45378151260504,33.92623703353835,0.12689445585925552
24.57262905162065,33.92623703353835,0.12940004101538977
24.691476590636256,33.92623703353835,0.1318655939710514
24.81032412965186,33.92623703353835,0.134279338100918
24.929171668667465,33.92623703353835,0.13662906177882897
25.048019207683073,33.92623703353835,0.13890216627185306
25.16686674669868,33.92623703353835,0.14108572034640002
25.285714285714285,33.92623703353835,0.14316652147138637
